labels,predictions
1,0
1,1
1,0
1,0
1,0
1,5
1,1
1,1
1,1
1,0
1,1
1,0
1,0
1,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,8
1,8
1,0
1,0
1,1
1,0
1,0
1,0
1,1
1,17
1,0
1,1
1,1
1,1
1,0
1,0
1,0
1,0
1,1
1,0
1,1
1,8
1,1
1,0
1,8
1,1
1,1
1,0
1,0
1,0
1,1
1,0
1,0
1,0
1,1
1,8
1,0
1,6
1,1
1,1
1,0
1,0
1,1
1,0
1,0
1,0
1,0
1,1
1,0
1,0
1,1
1,0
1,0
1,1
1,1
1,0
1,1
1,1
1,0
1,0
1,8
1,0
1,0
1,0
1,6
1,6
1,0
1,8
1,18
1,11
1,0
1,19
1,1
1,1
1,0
1,1
1,0
1,0
1,0
1,6
1,0
1,5
1,0
1,0
1,0
1,1
1,1
1,11
1,1
1,0
1,19
1,0
1,8
1,1
1,0
1,1
1,0
1,0
1,1
1,0
1,8
1,0
1,6
1,1
1,1
1,0
1,0
1,1
1,0
1,0
1,11
1,0
1,0
1,11
1,0
1,0
1,0
1,0
1,0
18,19
18,11
18,19
18,19
18,0
18,19
18,19
18,19
18,19
18,11
18,19
18,1
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,0
18,11
18,19
18,19
18,1
18,19
18,5
18,5
18,0
18,0
18,0
18,19
18,19
18,17
18,19
18,0
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,1
18,19
18,1
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,1
18,19
18,19
18,19
18,19
18,19
18,19
18,0
18,19
18,19
18,19
18,19
18,19
18,11
18,19
18,19
18,0
18,19
18,19
18,19
18,19
18,0
18,19
18,19
18,19
18,19
18,19
18,0
18,19
18,19
18,19
18,0
18,19
18,19
18,19
18,19
18,5
18,19
18,19
18,19
18,19
18,19
18,19
18,17
18,19
18,0
18,19
18,19
18,19
18,1
18,0
18,19
18,19
18,19
18,19
18,19
18,6
18,0
18,19
18,19
18,19
18,6
18,19
18,19
18,19
18,19
18,19
18,19
18,0
18,17
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,5
18,19
18,19
18,0
18,5
18,19
18,17
18,19
18,2
18,19
18,1
18,11
18,19
18,0
18,19
18,19
18,17
18,0
18,19
18,19
18,19
18,19
18,19
18,19
18,0
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,17
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,0
18,19
18,19
18,17
18,19
18,19
18,0
18,19
18,19
18,1
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,0
18,19
18,19
18,19
18,19
18,1
18,0
18,19
18,19
18,19
18,17
18,19
18,19
18,19
18,0
18,19
18,19
18,19
18,19
18,6
18,19
18,19
18,19
18,19
18,0
18,19
18,19
18,19
18,11
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,6
18,19
18,0
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,1
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,11
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,0
18,6
18,17
18,19
18,19
18,0
18,19
18,19
18,6
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,1
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,1
18,19
18,19
18,19
18,0
18,1
18,19
18,19
18,19
18,19
18,6
18,5
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,1
18,19
18,0
18,6
18,19
18,19
18,19
18,19
18,8
18,6
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,0
18,19
18,19
18,19
18,19
18,1
18,19
18,17
18,17
18,19
18,19
18,19
18,19
18,17
18,19
18,19
18,0
18,19
18,1
18,8
18,0
18,5
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,0
18,19
18,19
18,19
18,17
18,0
18,17
18,19
18,19
18,17
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,0
18,19
18,19
18,1
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,1
18,19
18,19
18,19
18,17
18,19
18,19
18,19
18,1
18,1
18,19
18,1
18,19
18,19
18,19
18,11
18,19
18,0
18,0
18,19
18,19
18,19
18,17
18,0
18,19
18,1
18,19
18,19
18,0
18,19
18,19
18,19
18,19
18,19
18,6
18,19
18,19
18,19
18,19
18,5
18,19
18,19
18,5
18,19
18,0
18,1
18,0
18,19
18,19
18,19
18,19
18,19
18,11
18,19
18,5
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,0
18,19
18,19
18,19
18,0
18,19
18,19
18,0
18,19
18,1
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,1
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,0
18,19
18,1
18,0
18,19
18,19
18,19
18,19
18,19
18,17
18,0
18,17
18,19
18,19
18,19
18,0
18,0
18,0
18,19
18,19
18,19
18,1
18,19
18,19
18,19
18,19
18,19
18,19
18,0
18,19
18,1
18,19
18,19
18,19
18,19
18,19
18,19
18,0
18,19
18,19
18,19
18,19
18,1
18,19
18,6
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,1
18,19
18,19
18,19
18,19
18,1
18,1
18,1
18,17
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,0
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,0
18,19
18,19
18,19
18,0
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,0
18,0
18,19
18,19
18,17
18,19
18,0
18,19
18,19
18,0
18,19
18,19
18,0
18,19
18,19
18,0
18,19
18,19
18,19
18,0
18,17
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,0
18,0
18,19
18,1
18,19
18,19
18,19
18,19
18,17
18,19
18,19
18,5
18,19
18,19
18,5
18,19
18,19
18,1
18,19
18,19
18,1
18,19
18,19
18,19
18,0
18,19
18,19
18,19
18,19
18,1
18,19
18,0
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,5
18,6
18,0
18,1
18,19
18,19
18,19
18,19
18,17
18,19
18,19
18,19
18,19
18,19
18,19
18,0
18,19
18,19
18,19
18,19
18,19
18,17
18,0
18,19
18,19
18,19
18,19
18,19
18,1
18,17
18,0
18,19
18,19
18,19
18,19
18,19
18,19
18,0
18,1
18,0
18,17
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,0
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,0
18,0
18,17
18,19
18,19
18,19
18,19
18,19
18,1
18,19
18,19
18,19
18,19
18,17
18,19
18,19
18,19
18,0
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,2
18,6
18,19
18,6
18,19
18,19
18,19
18,0
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,1
18,0
18,2
18,19
18,5
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,11
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,0
18,19
18,17
18,19
18,11
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,1
18,19
18,17
18,0
18,19
18,19
18,0
18,0
18,19
18,0
18,0
18,5
18,19
18,19
18,0
18,19
18,19
18,19
18,1
18,19
18,0
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,0
18,19
18,1
18,0
18,19
18,19
18,19
18,1
18,0
18,17
18,19
18,0
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,0
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,11
18,19
18,19
18,0
18,19
18,19
18,19
18,0
18,19
18,19
18,19
18,0
18,0
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,11
18,19
18,19
18,19
18,0
18,17
18,19
18,0
18,19
18,19
18,19
18,0
18,19
18,19
18,19
18,19
18,6
18,19
18,19
18,5
18,1
18,0
18,19
18,19
18,6
18,19
18,19
18,0
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,6
18,19
18,19
18,19
18,19
18,19
18,19
18,0
18,0
18,0
18,19
18,17
18,19
18,1
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,11
18,19
18,19
18,19
18,19
18,17
18,19
18,11
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,0
18,19
18,0
18,0
18,19
18,19
18,19
18,5
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,1
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,17
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,2
18,19
18,0
18,19
18,19
18,0
18,19
18,6
18,19
18,19
18,19
18,17
18,19
18,19
18,0
18,19
18,19
18,19
18,17
18,19
18,0
18,6
18,19
18,0
18,19
18,19
18,0
18,19
18,19
18,19
18,0
18,19
18,19
18,19
18,1
18,6
18,19
18,19
18,19
18,19
18,19
18,6
18,19
18,17
18,19
18,19
18,19
18,1
18,19
18,1
18,19
18,19
18,19
18,19
18,19
18,0
18,0
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,17
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,6
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,1
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,17
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,17
18,19
18,19
18,11
18,1
18,19
18,19
18,19
18,19
18,19
18,19
18,17
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,0
18,11
18,19
18,0
18,19
18,19
18,19
18,17
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,17
18,19
18,19
18,19
18,19
18,19
18,19
18,0
18,19
18,19
18,0
18,19
18,19
18,17
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,1
18,19
18,19
18,0
18,19
18,19
18,0
18,19
18,0
18,0
18,19
18,19
18,19
18,19
18,11
18,19
18,19
18,19
18,19
18,19
18,0
18,19
18,19
18,19
18,19
18,19
18,19
18,0
18,19
18,6
18,19
18,0
18,19
18,19
18,0
18,19
18,19
18,19
18,19
18,1
18,19
18,19
18,19
18,19
18,19
18,1
18,19
18,19
18,19
18,19
18,5
18,19
18,19
18,6
18,0
18,19
18,19
18,19
18,19
18,0
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,2
18,19
18,19
18,19
18,19
18,19
18,11
18,19
18,19
18,19
18,19
18,19
18,0
18,19
18,0
18,19
18,19
18,17
18,5
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,17
18,19
18,19
18,0
18,6
18,0
18,2
18,6
18,19
18,19
18,11
18,19
18,19
18,0
18,11
18,0
18,19
18,19
18,1
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,0
18,19
18,19
18,1
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,0
18,19
18,19
18,19
18,19
18,1
18,1
18,17
18,19
18,19
18,19
18,19
18,0
18,19
18,19
18,19
18,1
18,19
18,0
18,19
18,19
18,6
18,19
18,19
18,19
18,19
18,19
18,1
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,17
18,19
18,19
18,19
18,19
18,0
18,19
18,17
18,17
18,19
18,19
18,0
18,0
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,0
18,19
18,19
18,19
18,1
18,19
18,19
18,19
18,5
18,19
18,19
18,19
18,19
18,19
18,19
18,11
18,19
18,19
18,1
18,19
18,19
18,0
18,19
18,1
18,19
18,19
18,0
18,19
18,19
18,19
18,19
18,1
18,19
18,19
18,0
18,19
18,19
18,19
18,19
18,19
18,5
18,19
18,19
18,19
18,1
18,19
18,19
18,11
18,19
18,19
18,19
18,19
18,19
18,19
18,0
18,0
18,19
18,19
18,19
18,19
18,6
18,0
18,19
18,19
18,19
18,0
18,6
18,19
18,0
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,0
18,19
18,19
18,1
18,17
18,19
18,19
18,19
18,1
18,6
18,19
18,11
18,19
18,19
18,19
18,5
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,6
18,17
18,19
18,19
18,19
18,19
18,19
18,19
18,6
18,19
18,19
18,19
18,19
18,19
18,19
18,1
18,19
18,19
18,19
18,19
18,19
18,19
18,1
18,2
18,1
18,19
18,1
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,17
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,0
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,5
18,19
18,17
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,6
18,19
18,19
18,19
18,19
18,19
18,0
18,19
18,19
18,19
18,19
18,11
18,19
18,19
18,19
18,1
18,19
18,19
18,0
18,19
18,19
18,19
18,19
18,0
18,19
18,19
18,19
18,19
18,0
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,1
18,19
18,19
18,19
18,19
18,17
18,19
18,5
18,19
18,19
18,0
18,19
18,19
18,19
18,19
18,19
18,6
18,19
18,19
18,0
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,1
18,19
18,17
18,0
18,0
18,0
18,19
18,19
18,19
18,19
18,19
18,17
18,0
18,19
18,1
18,19
18,0
18,19
18,19
18,0
18,0
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,5
18,19
18,17
18,0
18,19
18,1
18,19
18,19
18,19
18,1
18,19
18,19
18,19
18,1
18,19
18,19
18,19
18,0
18,19
18,19
18,19
18,19
18,19
18,1
18,19
18,19
18,19
18,19
18,0
18,19
18,19
18,0
18,0
18,19
18,19
18,19
18,19
18,19
18,6
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,6
18,0
18,19
18,19
18,17
18,19
18,19
18,0
18,19
18,6
18,19
18,19
18,19
18,5
18,19
18,11
18,19
18,19
18,19
18,0
18,1
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,1
18,19
18,19
18,17
18,19
18,19
18,19
18,0
18,1
18,19
18,19
18,5
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,11
18,19
18,19
18,19
18,19
18,19
18,19
18,0
18,19
18,19
18,19
18,5
18,19
18,19
18,19
18,11
18,19
18,19
18,19
18,19
18,19
18,6
18,19
18,19
18,11
18,0
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,17
18,17
18,19
18,19
18,19
18,19
18,0
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,6
18,19
18,19
18,11
18,19
18,0
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,17
18,19
18,19
18,6
18,0
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,6
18,11
18,0
18,19
18,19
18,1
18,0
18,19
18,6
18,0
18,19
18,19
18,19
18,1
18,19
18,19
18,0
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,1
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,11
18,19
18,19
18,19
18,19
18,11
18,19
18,19
18,19
18,19
18,0
18,1
18,19
18,19
18,19
18,1
18,19
18,1
18,0
18,19
18,19
18,0
18,19
18,19
18,19
18,19
18,19
18,1
18,0
18,19
18,11
18,1
18,17
18,1
18,17
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,6
18,19
18,19
18,19
18,19
18,0
18,19
18,19
18,19
18,19
18,0
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,17
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,17
18,19
18,19
18,19
18,19
18,19
18,11
18,19
18,1
18,19
18,19
18,1
18,19
18,19
18,19
18,0
18,19
18,19
18,19
18,0
18,19
18,19
18,17
18,19
18,19
18,19
18,19
18,19
18,19
18,0
18,19
18,0
18,19
18,19
18,19
18,19
18,17
18,19
18,19
18,1
18,19
18,11
18,19
18,19
18,19
18,19
18,19
18,1
18,19
18,19
18,19
18,19
18,19
18,19
18,1
18,1
18,19
18,0
18,11
18,19
18,19
18,17
18,19
18,19
18,2
18,19
18,0
18,19
18,19
18,19
18,19
18,6
18,19
18,17
18,19
18,0
18,11
18,19
18,11
18,19
18,19
18,0
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,0
18,19
18,19
18,19
18,1
18,17
18,19
18,19
18,19
18,19
18,0
18,1
18,19
18,19
18,19
18,0
18,0
18,19
18,19
18,19
18,19
18,0
18,19
18,19
18,19
18,1
18,19
18,0
18,19
18,19
18,1
18,17
18,19
18,19
18,19
18,19
18,19
18,6
18,19
18,19
18,19
18,19
18,19
18,19
18,5
18,11
18,1
18,1
18,17
18,19
18,19
18,19
18,5
18,19
18,19
18,6
18,19
18,19
18,17
18,2
18,19
18,19
18,19
18,19
18,0
18,19
18,19
18,0
18,19
18,5
18,0
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,1
18,19
18,19
18,0
18,0
18,19
18,19
18,19
18,1
18,19
18,0
18,19
18,1
18,19
18,19
18,6
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,0
18,19
18,1
18,19
18,19
18,19
18,19
18,19
18,0
18,19
18,19
18,1
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,11
18,19
18,19
18,0
18,19
18,19
18,6
18,19
18,19
18,19
18,19
18,5
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,1
18,19
18,19
18,19
18,1
18,19
18,1
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,0
18,19
18,19
18,19
18,19
18,11
18,19
18,19
18,19
18,19
18,19
18,19
18,6
18,0
18,0
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,1
18,19
18,19
18,19
18,0
18,19
18,1
18,19
18,19
18,0
18,19
18,19
18,1
18,11
18,17
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,0
18,19
18,19
18,5
18,19
18,19
18,0
18,5
18,19
18,19
18,19
18,6
18,19
18,0
18,19
18,19
18,11
18,19
18,19
18,19
18,19
18,1
18,19
18,19
18,0
18,19
18,19
18,6
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,0
18,19
18,0
18,19
18,19
18,5
18,1
18,19
18,19
18,19
18,19
18,19
18,19
18,1
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,17
18,0
18,0
18,19
18,19
18,0
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,1
18,19
18,19
18,19
18,19
18,0
18,19
18,19
18,19
18,19
18,2
18,19
18,19
18,19
18,19
18,19
18,19
18,6
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,2
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,0
18,5
18,0
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,0
18,19
18,19
18,19
18,1
18,19
18,11
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,1
18,0
18,0
18,19
18,19
18,19
18,11
18,19
18,19
18,0
18,19
18,0
18,17
18,19
18,19
18,19
18,0
18,19
18,17
18,19
18,19
18,0
18,1
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,0
18,19
18,19
18,0
18,19
18,19
18,5
18,19
18,6
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,5
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,0
18,19
18,19
18,19
18,19
18,19
18,19
18,0
18,19
18,19
18,19
18,17
18,19
18,19
18,19
18,19
18,19
18,19
18,1
18,6
18,19
18,19
18,19
18,19
18,19
18,5
18,19
18,19
18,1
18,6
18,19
18,19
18,19
18,19
18,19
18,19
18,0
18,19
18,19
18,19
18,19
18,0
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,6
18,19
18,19
18,1
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,0
18,19
18,19
18,19
18,1
18,19
18,19
18,19
18,19
18,19
18,19
18,0
18,19
18,6
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,17
18,19
18,19
18,6
18,0
18,19
18,19
18,19
18,19
18,19
18,1
18,19
18,19
18,0
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,0
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,0
18,19
18,19
18,19
18,19
18,19
18,19
18,0
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,6
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,17
18,5
18,17
18,19
18,19
18,5
18,19
18,19
18,19
18,0
18,19
18,19
18,19
18,19
18,19
18,0
18,19
18,19
18,17
18,0
18,19
18,19
18,19
18,19
18,19
18,17
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,17
18,0
18,11
18,0
18,19
18,0
18,19
18,19
18,19
18,19
18,19
18,19
18,6
18,19
18,19
18,17
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,0
18,19
18,0
18,19
18,19
18,19
18,19
18,19
18,17
18,0
18,19
18,19
18,19
18,0
18,6
18,19
18,19
18,17
18,19
18,19
18,17
18,19
18,19
18,19
18,0
18,19
18,19
18,6
18,0
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,17
18,19
18,19
18,19
18,11
18,19
18,19
18,19
18,19
18,19
18,1
18,19
18,17
18,1
18,19
18,19
18,0
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,5
18,19
18,19
18,19
18,5
18,19
18,19
18,19
18,1
18,0
18,17
18,19
18,19
18,19
18,1
18,17
18,19
18,19
18,19
18,0
18,19
18,19
18,1
18,11
18,19
18,19
18,1
18,19
18,19
18,19
18,19
18,19
18,19
18,0
18,6
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,17
18,0
18,19
18,11
18,6
18,19
18,19
18,19
18,2
18,19
18,19
18,19
18,19
18,19
18,19
18,17
18,19
18,19
18,19
18,19
18,1
18,17
18,19
18,19
18,19
18,1
18,6
18,19
18,19
18,19
18,19
18,1
18,19
18,19
18,19
18,19
18,19
18,0
18,19
18,19
18,19
18,19
18,17
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,1
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,17
18,19
18,11
18,0
18,19
18,19
18,17
18,19
18,19
18,19
18,19
18,19
18,0
18,1
18,19
18,19
18,19
18,19
18,0
18,0
18,19
18,19
18,0
18,19
18,19
18,1
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,0
18,19
18,0
18,19
18,19
18,19
18,0
18,19
18,19
18,19
18,19
18,11
18,19
18,19
18,19
18,6
18,19
18,19
18,19
18,19
18,1
18,1
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,5
18,19
18,19
18,1
18,19
18,19
18,19
18,19
18,19
18,0
18,19
18,17
18,19
18,0
18,17
18,19
18,19
18,19
18,1
18,0
18,19
18,19
18,5
18,19
18,19
18,19
18,1
18,19
18,0
18,19
18,19
18,1
18,19
18,17
18,19
18,17
18,19
18,19
18,19
18,0
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,1
18,19
18,5
18,19
18,5
18,19
18,0
18,19
18,0
18,1
18,19
18,19
18,0
18,19
18,11
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,1
18,0
18,1
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,17
18,17
18,19
18,19
18,0
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,0
18,19
18,19
18,17
18,19
18,19
18,11
18,19
18,0
18,19
18,19
18,2
18,19
18,19
18,19
18,19
18,1
18,19
18,19
18,1
18,19
18,19
18,11
18,19
18,19
18,1
18,19
18,19
18,19
18,19
18,19
18,1
18,19
18,19
18,19
18,0
18,19
18,6
18,19
18,19
18,17
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,5
18,19
18,19
18,19
18,0
18,19
18,19
18,0
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,1
18,19
18,19
18,19
18,0
18,19
18,0
18,19
18,19
18,19
18,19
18,19
18,0
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,17
18,17
18,0
18,19
18,19
18,0
18,19
18,19
18,17
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,0
18,19
18,11
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,11
18,17
18,19
18,19
18,19
18,19
18,1
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,0
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,1
18,19
18,19
18,19
18,19
18,5
18,19
18,2
18,19
18,0
18,6
18,6
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,0
18,19
18,19
18,0
18,1
18,11
18,11
18,19
18,19
18,19
18,0
18,0
18,0
18,19
18,19
18,0
18,19
18,19
18,0
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,0
18,6
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,6
18,19
18,11
18,19
